1.366529,194,9987,6,6,0.221512,0.171941,0.356976,0.249571,0.249026,202
1.614528,191,10697,10,7,0.194858,0.200815,0.356796,0.247531,0.263719,208
1.577446,193,8526,4,7,0.183692,0.220031,0.342344,0.253933,0.240817,149
1.280027,195,9669,14,7,0.218331,0.178136,0.34592,0.257613,0.208795,208
1.564487,190,13329,8,5,0.247998,0.145478,0.361002,0.245522,0.250767,249
1.38431,194,10968,5,3,0.247446,0.117548,0.407227,0.227779,0.330124,226
1.345515,191,10824,11,4,0.183214,0.189696,0.391846,0.235244,0.345196,158
1.181629,194,11740,8,11,0.197793,0.169857,0.400069,0.232281,0.347363,191
1.139716,195,8394,13,6,0.167046,0.212171,0.37425,0.246533,0.325848,135
1.16434,203,12720,8,9,0.257765,0.128821,0.371241,0.242173,0.273605,330
1.166947,207,12838,7,11,0.290452,0.090131,0.365205,0.254212,0.207191,252
1.205108,206,9120,7,11,0.211371,0.159407,0.395384,0.233838,0.325357,207
2.190176,194,11271,18,6,0.280103,0.096791,0.387677,0.23543,0.283832,267
1.85535,209,11529,18,5,0.313118,0.065985,0.387848,0.233049,0.268623,376
1.44704,215,11744,12,20,0.289153,0.097056,0.352961,0.260831,0.178957,364
1.94868,194,14643,23,19,0.317574,0.066826,0.383503,0.232097,0.272914,383
1.904873,196,13425,17,8,0.298226,0.079845,0.36556,0.256369,0.208828,308
1.616602,196,14898,14,9,0.329556,0.067683,0.329659,0.273102,0.111777,340
2.031434,192,13842,26,13,0.291859,0.079275,0.39507,0.233795,0.281856,342
2.101588,193,14391,13,6,0.312401,0.074619,0.368497,0.244482,0.229186,265
1.834118,195,13860,24,8,0.313056,0.076039,0.361721,0.249183,0.209798,294
2.185088,195,12708,18,11,0.28619,0.089018,0.380616,0.244176,0.245466,261
1.944298,191,10743,21,17,0.318786,0.070683,0.360057,0.250474,0.193083,279
1.680535,196,10761,10,6,0.303094,0.089323,0.36997,0.237613,0.250463,312
1.798635,193,12885,18,7,0.300525,0.083202,0.366929,0.249344,0.218982,242
1.918574,195,11985,30,9,0.265865,0.105116,0.394884,0.234135,0.306951,221
1.814358,196,13134,28,9,0.28077,0.092896,0.386157,0.240177,0.274365,256
1.555748,196,11292,26,5,0.343503,0.05918,0.346533,0.250784,0.174523,344
2.308837,194,13386,14,5,0.297188,0.086034,0.374404,0.242374,0.245084,276
2.081257,193,10030,14,7,0.306441,0.074798,0.380145,0.238616,0.256891,232
2.130117,197,13908,22,6,0.299002,0.088886,0.38548,0.226631,0.305554,301
1.658232,195,12045,16,3,0.303184,0.08434,0.378817,0.233658,0.265482,295
2.063062,195,13659,21,3,0.325047,0.061834,0.378734,0.234385,0.257865,337
1.924887,209,11905,16,13,0.318187,0.062891,0.385907,0.233015,0.262457,355
1.366516,212,11705,18,11,0.305605,0.076906,0.375561,0.241928,0.234117,397
1.854573,210,10086,19,8,0.313028,0.060061,0.39792,0.228991,0.28646,337
2.446512,192,11587,16,8,0.232881,0.139844,0.385727,0.241549,0.274459,188
2.089224,213,10701,23,4,0.250141,0.127277,0.368367,0.254214,0.230416,228
1.746634,211,8652,29,14,0.272551,0.114663,0.359487,0.253299,0.213284,295
2.560831,194,13137,22,5,0.245423,0.130149,0.381722,0.242706,0.262331,178
2.289639,191,12735,22,7,0.208512,0.161668,0.391602,0.238218,0.31165,182
2.005416,195,12156,24,8,0.227858,0.153247,0.375201,0.243693,0.265618,223
2.277569,194,11190,13,6,0.21764,0.159241,0.390427,0.232691,0.318437,190
2.296053,194,12582,13,5,0.235351,0.145733,0.375569,0.243348,0.255645,193
1.94883,191,15963,20,9,0.29137,0.099422,0.37044,0.238768,0.239222,269
2.120826,199,10017,21,6,0.221431,0.144971,0.401891,0.231707,0.311452,190
2.256542,194,11994,15,6,0.210783,0.165397,0.382729,0.24109,0.288101,160
2.088891,192,12936,9,7,0.237762,0.149371,0.360559,0.252308,0.215088,192
2.06548,194,10968,26,5,0.218978,0.163558,0.376723,0.240741,0.280658,201
2.257913,192,13182,20,5,0.220897,0.152338,0.387358,0.239408,0.298072,174
2.259483,196,11925,20,3,0.218476,0.15877,0.380514,0.24224,0.287281,187
1.938046,194,11517,18,12,0.231409,0.142942,0.386967,0.238682,0.289594,185
2.474595,191,10518,25,7,0.23049,0.145175,0.385315,0.239021,0.289903,199
2.678588,189,13210,23,3,0.235615,0.13826,0.38192,0.244205,0.269938,186
2.301199,193,10920,19,4,0.220061,0.156544,0.372767,0.250629,0.251105,219
2.095348,195,10892,17,4,0.223171,0.152092,0.376242,0.248496,0.26121,198
2.348202,197,9122,19,4,0.243453,0.128808,0.383084,0.244655,0.259669,206
2.421354,208,9069,15,6,0.234303,0.149016,0.360349,0.256332,0.220295,198
1.91436,210,8551,22,18,0.271557,0.098069,0.371171,0.259202,0.208714,226
2.307899,210,9765,25,7,0.237581,0.142549,0.37077,0.2491,0.254773,223
2.004584,192,17274,10,6,0.239857,0.144425,0.349069,0.26665,0.172602,371
1.920014,205,6186,14,4,0.218738,0.13021,0.376935,0.274117,0.191232,261
1.55102,204,9357,8,12,0.239036,0.122481,0.349862,0.288621,0.113598,278
2.062875,200,16323,9,6,0.215642,0.173121,0.320425,0.290812,0.059433,399
2.136073,194,18444,17,3,0.25579,0.133717,0.353935,0.256558,0.199923,371
1.824263,200,14658,10,17,0.199014,0.180157,0.354656,0.266173,0.206998,358
2.107655,199,14028,14,1,0.216182,0.157466,0.363815,0.262537,0.217305,372
2.111217,191,14307,18,6,0.215521,0.151867,0.361575,0.271036,0.17972,365
1.892483,189,14862,10,10,0.220435,0.153824,0.327971,0.29777,0.057949,443
2.161163,193,13179,15,8,0.176679,0.181993,0.358819,0.282509,0.160246,300
2.224319,192,13959,10,6,0.182311,0.188873,0.353638,0.275178,0.177741,330
1.440275,195,13722,8,4,0.21581,0.178884,0.310585,0.294721,0.036546,428
1.973117,201,14028,9,31,0.203016,0.186228,0.322094,0.288661,0.081255,345
2.112532,191,15345,24,11,0.209264,0.160751,0.343977,0.286008,0.124067,410
2.239914,192,14298,14,2,0.215458,0.146302,0.347378,0.290862,0.1138,386
1.934435,199,15153,11,8,0.245793,0.116353,0.372933,0.264922,0.207399,388
2.115341,189,15687,16,12,0.222174,0.166449,0.347265,0.264113,0.184127,332
1.920145,198,12990,16,7,0.210253,0.175582,0.320047,0.294118,0.059053,364
1.905507,203,12117,15,25,0.236025,0.149722,0.345538,0.268715,0.159094,338
1.438775,199,14484,14,1,0.230674,0.157992,0.322452,0.288882,0.065802,375
1.822965,208,12831,10,5,0.208346,0.177125,0.329985,0.284544,0.107709,363
1.846039,209,11271,20,21,0.244003,0.137477,0.346015,0.272505,0.164192,382
1.392013,204,13278,8,47,0.300712,0.099945,0.336508,0.262835,0.149469,455
1.915833,206,8052,13,22,0.184565,0.158841,0.381218,0.275376,0.213091,354
2.258274,194,6789,11,11,0.190246,0.167386,0.406909,0.235458,0.334052,131
2.33618,207,7620,12,13,0.233089,0.133289,0.355289,0.278332,0.144812,231
1.9681,215,5535,12,7,0.243864,0.111227,0.371802,0.273107,0.19231,148
2.157782,194,8580,7,7,0.240415,0.119254,0.398009,0.242322,0.287349,229
2.049143,191,8070,5,13,0.201396,0.163211,0.39458,0.240813,0.321881,194
1.842602,196,9495,11,10,0.254063,0.108982,0.40941,0.227545,0.324179,181
2.360636,191,7161,10,12,0.199079,0.153772,0.421386,0.225763,0.385528,152
2.189199,193,7845,6,10,0.199141,0.154458,0.414823,0.231579,0.337258,135
1.898033,193,10401,8,8,0.219697,0.135281,0.414141,0.23088,0.347008,201
2.240195,198,8625,19,9,0.217195,0.137601,0.429698,0.215506,0.401181,167
2.229144,198,8250,14,9,0.188095,0.165823,0.428022,0.21806,0.416384,161
1.910791,193,8235,11,6,0.244107,0.119902,0.390244,0.245747,0.268569,191
1.771029,196,8367,11,12,0.199438,0.1534,0.423827,0.223335,0.398475,198
2.180876,197,6975,8,9,0.220498,0.133932,0.41813,0.22744,0.359558,158
2.072056,192,7311,4,8,0.207625,0.152963,0.416858,0.222554,0.369387,172
1.845978,196,8424,14,16,0.191971,0.162774,0.416788,0.228467,0.365551,183
2.157764,191,8952,14,12,0.146751,0.189005,0.439573,0.224671,0.431012,143
2.273226,195,7680,11,10,0.29977,0.088438,0.357963,0.253828,0.188658,163
2.410273,194,6231,3,8,0.250742,0.13025,0.369113,0.249894,0.249875,144
2.09821,200,6924,11,8,0.183665,0.181549,0.387008,0.247778,0.293768,138
2.293665,205,7269,30,26,0.168686,0.194076,0.380265,0.256972,0.264084,155
2.354748,207,6993,18,7,0.223582,0.135863,0.366993,0.273562,0.173657,179
1.921533,208,6999,18,16,0.232409,0.141578,0.352452,0.273561,0.172562,196
2.270046,211,6549,13,14,0.224954,0.144392,0.370171,0.260483,0.217004,205
2.685255,189,7773,13,10,0.254289,0.118786,0.371755,0.255169,0.206536,105
2.732771,202,8274,20,14,0.319486,0.058688,0.372733,0.249093,0.217801,176
2.20394,209,8181,15,10,0.299963,0.074252,0.379941,0.245844,0.235976,167
2.625845,186,9537,14,10,0.278539,0.092085,0.378615,0.250761,0.224211,158
2.78823,191,9615,17,9,0.27909,0.09078,0.400249,0.229881,0.30236,152
2.565584,186,7824,12,13,0.265391,0.098586,0.40287,0.233153,0.280343,192
2.822698,191,10413,7,9,0.247059,0.112868,0.415625,0.224449,0.333005,177
2.776251,190,9777,17,9,0.251653,0.105437,0.416605,0.226304,0.332986,108
2.623122,192,9927,19,10,0.246345,0.110015,0.425987,0.217654,0.36147,109
2.760401,191,9378,18,11,0.216724,0.128257,0.42658,0.228439,0.371816,97
2.781774,186,8604,15,13,0.236576,0.117077,0.427937,0.218409,0.361693,112
2.455465,199,10365,10,5,0.301657,0.082104,0.341526,0.274713,0.108974,139
2.591382,189,8661,14,13,0.234354,0.10919,0.437136,0.21932,0.375226,180
2.798361,187,9003,15,14,0.198714,0.145268,0.440024,0.215994,0.404749,102
2.778324,185,9201,15,11,0.226026,0.115883,0.446098,0.211992,0.390942,127
2.495915,189,8691,12,11,0.22043,0.129928,0.417563,0.232079,0.34051,91
2.875814,189,9123,12,11,0.263658,0.099367,0.400435,0.23654,0.289158,97
2.634004,188,9375,24,12,0.331149,0.063739,0.336064,0.269048,0.112417,177
2.687755,191,8520,21,6,0.2917,0.085395,0.366121,0.256784,0.169119,88
2.540733,191,8376,13,10,0.315618,0.071147,0.365507,0.247728,0.195753,173
2.55758,190,7665,13,7,0.261218,0.11641,0.375677,0.246694,0.238314,76
2.612262,206,7890,8,18,0.342984,0.05288,0.359527,0.244609,0.199353,215
2.242975,206,11718,23,14,0.359031,0.042844,0.341841,0.256283,0.142324,233
2.718196,200,7506,9,22,0.310859,0.074878,0.372771,0.241491,0.233066,196
2.938847,191,14346,17,8,0.219531,0.151597,0.385506,0.243366,0.296125,296
2.886682,211,12246,24,20,0.211175,0.155469,0.3842,0.249156,0.277693,313
2.557141,201,12540,32,17,0.182509,0.173918,0.407754,0.235819,0.342638,302
3.023453,192,18249,21,12,0.253626,0.130741,0.371475,0.244158,0.258325,305
3.072428,186,15720,26,9,0.237187,0.135428,0.393752,0.233633,0.316723,305
2.924881,182,19935,22,7,0.232793,0.140541,0.388108,0.238559,0.292341,299
3.138132,183,19464,16,12,0.230723,0.144265,0.380316,0.244697,0.281914,260
3.132383,182,15969,23,10,0.221302,0.149387,0.387462,0.241849,0.299374,270
2.866952,186,17958,35,12,0.212185,0.159336,0.376789,0.25169,0.261639,321
3.101244,183,18990,25,8,0.215635,0.157748,0.377478,0.249139,0.272339,284
3.083889,181,20040,26,9,0.233352,0.139713,0.389293,0.237642,0.28984,276
2.729775,196,18984,17,7,0.221549,0.150746,0.396248,0.231457,0.325075,283
2.95191,188,16362,33,15,0.234186,0.140591,0.373785,0.251438,0.246134,269
2.981856,188,15288,25,3,0.223041,0.134405,0.41382,0.228734,0.348524,271
2.974635,193,17928,29,5,0.197351,0.177481,0.386467,0.2387,0.32277,339
2.865718,190,15099,27,8,0.209962,0.15408,0.403118,0.232841,0.339666,285
3.037948,182,18723,20,12,0.229687,0.147011,0.386202,0.2371,0.300839,312
2.944654,190,14190,11,6,0.217152,0.157119,0.387246,0.238483,0.30398,247
2.937809,196,14133,18,7,0.213463,0.162876,0.372973,0.250688,0.262709,245
2.738232,193,14814,18,4,0.221546,0.162537,0.360038,0.25588,0.225818,282
2.9199,197,12876,21,4,0.196512,0.174181,0.376967,0.252339,0.271188,259
2.93486,209,12897,28,8,0.236056,0.145832,0.362928,0.255184,0.230082,292
2.564281,211,15048,25,8,0.205112,0.163238,0.376144,0.255506,0.260036,330
2.907914,201,15645,16,20,0.173275,0.186286,0.401319,0.239121,0.33683,297
2.655213,200,6465,10,6,0.225583,0.130942,0.408168,0.235307,0.320738,139
2.636344,204,5796,8,9,0.23673,0.131344,0.388997,0.242929,0.288899,166
2.224909,203,5425,15,8,0.196078,0.145599,0.442428,0.215895,0.398886,157
2.803933,203,6360,8,4,0.223955,0.134539,0.407153,0.234352,0.319657,158
2.753818,200,6882,8,23,0.302943,0.077734,0.373023,0.2463,0.232228,198
2.595583,201,6027,18,7,0.258134,0.109328,0.394577,0.237961,0.295408,165
2.710022,202,4998,8,9,0.232216,0.127146,0.417212,0.223426,0.364343,191
2.765975,199,7737,13,9,0.274214,0.098632,0.382975,0.24418,0.251771,205
2.67589,200,8328,12,9,0.28457,0.088471,0.389934,0.237025,0.276077,168
2.73304,202,7566,13,11,0.262075,0.099725,0.408264,0.229936,0.310557,212
2.690607,201,4941,5,28,0.257772,0.110967,0.375648,0.255613,0.244783,160
2.613147,202,6687,40,5,0.214825,0.132619,0.410153,0.242403,0.307188,123
2.68523,199,6519,12,6,0.244015,0.119305,0.398263,0.238417,0.298289,151
2.741397,204,3627,18,17,0.261451,0.100471,0.401885,0.236192,0.291264,183
2.659893,200,5640,13,9,0.25496,0.110948,0.390154,0.243938,0.284225,188
2.515089,202,6783,10,8,0.251603,0.10783,0.403147,0.23742,0.302926,186
2.734539,201,6327,12,19,0.253583,0.114139,0.397275,0.235003,0.297899,176
2.730231,201,6207,10,8,0.210392,0.152529,0.406613,0.230466,0.335698,168
2.641956,199,7212,7,5,0.216754,0.148482,0.394136,0.240628,0.305776,164
2.440193,206,7266,19,5,0.240942,0.117029,0.406884,0.235145,0.303631,167
2.713628,203,5697,16,8,0.243682,0.116399,0.405091,0.234828,0.307413,174
2.58791,204,5631,8,8,0.254629,0.110492,0.395182,0.239697,0.291039,175
2.372653,200,8145,20,6,0.248786,0.107034,0.410685,0.233495,0.309545,157
2.595662,203,5343,9,9,0.219532,0.140284,0.410446,0.229738,0.351115,147
1.121992,189,9408,4,9,0.214914,0.156682,0.401969,0.226435,0.341335,299
1.336805,199,6441,11,10,0.297297,0.078295,0.363332,0.261075,0.203765,228
0.926106,196,4182,12,10,0.25477,0.103629,0.36401,0.277591,0.178201,196
1.174433,185,9285,6,14,0.247818,0.124822,0.381977,0.245383,0.260879,323
1.167303,217,5652,6,5,0.254147,0.087678,0.425059,0.233116,0.314255,237
1.019366,213,4557,7,6,0.260345,0.095977,0.397701,0.245977,0.266341,235
1.326309,214,5250,7,7,0.227765,0.128941,0.410353,0.232941,0.32805,248
1.151512,212,5286,5,5,0.216142,0.130459,0.406025,0.247374,0.298425,244
0.907868,214,6699,5,7,0.260811,0.114133,0.369817,0.255239,0.214785,257
1.186548,219,4944,4,7,0.243293,0.118092,0.428342,0.210273,0.386946,330
1.313981,212,4887,4,4,0.25471,0.1184,0.384741,0.242149,0.260631,248
0.981396,187,4788,5,4,0.192145,0.164802,0.420085,0.222968,0.386496,281
1.237261,189,5316,14,3,0.220123,0.144548,0.411336,0.223993,0.344257,269
1.51429,184,8406,6,9,0.220099,0.152709,0.394483,0.232709,0.318133,298
1.497656,183,8025,5,14,0.24329,0.123282,0.407157,0.226271,0.343024,313
1.266226,184,8202,9,7,0.218825,0.13395,0.430611,0.216613,0.382262,325
1.364322,218,3702,5,6,0.226724,0.125838,0.419372,0.228065,0.337866,277
1.235066,188,9603,6,8,0.230443,0.133836,0.403629,0.232092,0.32344,233
1.243957,200,6942,6,7,0.307712,0.076616,0.366858,0.248815,0.212042,249
0.987807,198,6057,7,7,0.275454,0.098658,0.38332,0.242568,0.267392,235
1.15195,200,6759,5,5,0.298099,0.087738,0.366311,0.247852,0.221338,245
1.180047,201,7326,10,8,0.28345,0.078722,0.395687,0.242141,0.261961,263
1.041888,202,6969,4,5,0.306535,0.070021,0.370332,0.253112,0.210517,263
1.235032,197,6078,8,7,0.298392,0.075984,0.359124,0.2665,0.17087,236
0.691883,210,4668,9,20,0.097288,0.267993,0.380109,0.254611,0.326182,205
0.701192,223,5811,10,21,0.154538,0.195966,0.385664,0.263832,0.271381,211
0.567757,205,5688,3,19,0.185185,0.186251,0.367972,0.260592,0.230184,332
0.652994,206,5211,4,11,0.145286,0.208655,0.42813,0.217929,0.433528,234
0.700747,220,4047,5,30,0.172998,0.212741,0.362946,0.251315,0.280605,312
0.513724,218,4578,6,25,0.16768,0.223404,0.328267,0.280648,0.134531,196
0.956988,220,4128,15,22,0.162993,0.218677,0.37007,0.24826,0.28385,236
0.770958,217,4023,5,25,0.152778,0.239268,0.350063,0.257891,0.240138,184
0.549733,224,3996,14,44,0.200741,0.176035,0.357628,0.265596,0.181676,176
0.98481,222,3567,4,33,0.117581,0.267077,0.343505,0.271837,0.199868,246
0.716568,225,4176,5,20,0.190853,0.199887,0.372671,0.236589,0.329592,262
0.41853,203,4167,3,18,0.09168,0.274268,0.383282,0.25077,0.360412,151
0.560284,209,2895,5,64,0.188503,0.197861,0.334225,0.279412,0.124751,159
0.959505,213,5139,8,36,0.194915,0.191004,0.361147,0.252934,0.243165,180
0.765632,208,2721,6,63,0.185633,0.179943,0.368421,0.266003,0.227599,184
0.653496,215,4872,2,18,0.152367,0.236155,0.350933,0.260545,0.23777,191
0.887777,222,4947,6,48,0.188636,0.197727,0.367045,0.246591,0.281905,266
0.703087,198,4146,7,14,0.135152,0.234243,0.370963,0.259643,0.295661,220
0.682941,202,5346,5,7,0.118198,0.2513,0.39688,0.233622,0.386324,266
0.42344,211,3723,4,16,0.142639,0.224256,0.359649,0.273455,0.229114,188
0.816488,199,5175,5,8,0.132236,0.235832,0.374771,0.25716,0.299904,243
0.775132,208,5637,15,9,0.110012,0.242874,0.39364,0.253475,0.361578,254
0.491227,198,3093,13,70,0.158565,0.203125,0.334201,0.304109,0.082261,369
0.783308,208,4377,12,25,0.144458,0.20341,0.372716,0.279415,0.185151,286
1.521204,182,3951,1,19,0.211724,0.185532,0.301528,0.301216,0.008221,203
1.285125,202,3231,1,9,0.190612,0.20647,0.280368,0.32255,-0.104419,219
1.332767,202,3447,3,6,0.204022,0.208563,0.282841,0.304573,-0.065829,163
1.633637,184,4188,1,8,0.183575,0.207729,0.322866,0.285829,0.076158,130
0.982813,213,3558,4,5,0.244124,0.139957,0.375801,0.240118,0.272509,225
1.007286,212,4155,7,9,0.282273,0.107442,0.351827,0.258457,0.184633,217
1.028747,213,4230,6,5,0.204545,0.187747,0.361166,0.246542,0.247745,166
1.062656,215,5697,3,10,0.265148,0.118274,0.372516,0.244062,0.236722,218
0.897461,218,3204,5,5,0.232592,0.152846,0.381104,0.233459,0.303811,200
1.144633,209,3846,4,2,0.241955,0.131807,0.383045,0.243193,0.266358,228
1.074462,217,3999,7,5,0.276685,0.111423,0.359316,0.252575,0.199374,276
1.365318,181,5544,1,7,0.170858,0.238556,0.287879,0.302708,-0.016482,144
1.392155,184,6072,2,4,0.204842,0.177308,0.315927,0.301923,0.025318,196
1.419102,186,4311,2,6,0.180467,0.216325,0.318707,0.284501,0.088185,163
1.555921,184,3078,5,7,0.204499,0.196319,0.314928,0.284254,0.07263,156
1.570922,184,3807,3,5,0.187784,0.205978,0.303444,0.302794,0.00487,142
1.226493,215,4836,5,8,0.196301,0.193526,0.357225,0.252948,0.237915,206
1.534893,183,2508,3,3,0.188451,0.202497,0.317987,0.291065,0.060387,143
1.27608,205,3654,3,7,0.22309,0.19637,0.259642,0.320897,-0.147863,165
1.167159,206,3228,2,8,0.186175,0.230322,0.268661,0.314842,-0.154194,153
1.367039,196,3078,3,7,0.201022,0.199886,0.261215,0.337876,-0.192467,152
1.292534,208,3723,1,8,0.214417,0.202841,0.257038,0.325704,-0.170758,179
1.273278,200,3153,3,11,0.21051,0.197678,0.273144,0.318668,-0.119582,156
1.337733,196,1992,2,6,0.181533,0.223618,0.269158,0.325691,-0.144502,147
1.928663,181,9654,20,7,0.186809,0.174332,0.416578,0.222282,0.394846,238
1.580647,197,4245,5,5,0.216949,0.139661,0.39322,0.250169,0.269211,160
1.465139,198,4344,7,8,0.256188,0.107682,0.370942,0.265188,0.196343,164
1.91123,181,8427,7,8,0.160305,0.197383,0.42639,0.215921,0.435822,236
1.959589,210,5100,7,8,0.177566,0.193006,0.377838,0.251589,0.266164,215
1.786882,209,5547,7,13,0.211311,0.160456,0.366068,0.262166,0.219463,248
1.945386,209,4785,7,7,0.193563,0.173,0.387573,0.245865,0.282526,222
2.077173,210,6564,9,9,0.223529,0.148387,0.396205,0.231879,0.320088,263
1.657846,209,6654,8,6,0.195854,0.166919,0.374865,0.262362,0.236535,290
1.954205,210,5742,4,6,0.193341,0.174087,0.397112,0.235459,0.340528,279
2.059134,205,5325,4,6,0.235367,0.13108,0.387675,0.245878,0.267432,275
1.671568,181,9042,9,8,0.213742,0.157375,0.404032,0.224851,0.360109,227
2.148056,178,8256,4,6,0.205044,0.179319,0.380328,0.235309,0.330223,180
2.525184,177,5796,12,6,0.180535,0.190754,0.39927,0.22944,0.364118,167
2.486479,178,7083,16,5,0.218406,0.152356,0.403347,0.225892,0.344836,175
2.217701,177,9705,10,5,0.210859,0.153589,0.413537,0.222016,0.378909,232
2.005074,209,5277,8,9,0.171199,0.209095,0.359563,0.260143,0.226244,184
1.797488,177,7629,6,6,0.210059,0.158899,0.402992,0.228051,0.354033,235
1.787902,198,3174,5,6,0.265982,0.091752,0.368996,0.273269,0.181494,174
1.26708,196,4416,10,7,0.23507,0.120712,0.386912,0.257306,0.240405,157
1.6674,196,1890,7,9,0.255992,0.090656,0.374088,0.279264,0.164548,169
1.463408,199,4680,5,7,0.243857,0.108722,0.39312,0.2543,0.247928,208
1.23786,197,4182,11,6,0.248605,0.111593,0.387787,0.252015,0.25819,185
1.536953,197,4098,4,6,0.240245,0.120929,0.370203,0.268623,0.205644,163
2.015494,180,5511,15,5,0.184012,0.176226,0.400727,0.239035,0.333629,235
1.99736,198,6345,10,7,0.258966,0.107068,0.35443,0.279536,0.123493,225
1.92824,197,7362,14,6,0.238453,0.12966,0.354748,0.27714,0.149666,228
2.120291,183,5502,13,9,0.192085,0.165851,0.409293,0.23277,0.345919,259
2.434286,212,12216,10,7,0.26,0.126923,0.349615,0.263462,0.17002,229
2.245813,207,7554,12,8,0.245112,0.139741,0.340193,0.274954,0.141473,259
2.502996,216,10173,20,10,0.209241,0.177686,0.347107,0.265965,0.185087,222
2.187848,208,8091,9,6,0.230409,0.152437,0.366082,0.251072,0.238652,289
2.142858,209,6666,5,6,0.232134,0.140048,0.347242,0.280576,0.139694,218
2.290422,206,7575,9,3,0.240079,0.144345,0.327629,0.287946,0.082967,216
2.229892,206,9531,10,4,0.246665,0.123955,0.326516,0.302863,0.044657,269
1.839751,180,5838,12,8,0.188128,0.173171,0.396121,0.24258,0.317679,247
2.398935,184,10701,15,9,0.174833,0.179145,0.398863,0.247158,0.316452,267
2.463972,183,7590,15,7,0.19131,0.164311,0.40097,0.243409,0.302785,226
2.58809,182,9384,15,5,0.187886,0.159469,0.419705,0.232941,0.354026,263
2.258069,184,9147,18,5,0.203921,0.153207,0.392499,0.250373,0.298468,261
2.313968,207,9426,8,8,0.250979,0.143976,0.338843,0.266203,0.152578,255
2.317801,184,8061,8,4,0.20373,0.166906,0.381396,0.247967,0.275155,229
2.066152,192,4302,12,12,0.272901,0.083969,0.350191,0.292939,0.101189,228
1.877354,200,8469,15,6,0.292975,0.077931,0.357127,0.271967,0.158895,220
2.191562,197,3981,15,6,0.314297,0.066178,0.349219,0.270307,0.140286,267
2.079399,194,6966,13,10,0.28936,0.076071,0.350746,0.283823,0.120958,252
1.686395,197,5880,15,12,0.267133,0.095571,0.347319,0.289977,0.112263,220
2.068346,201,5826,13,6,0.257216,0.10447,0.362708,0.275607,0.16639,221
2.447639,185,6462,3,8,0.15061,0.217824,0.388847,0.242718,0.340582,276
2.443943,194,7176,6,5,0.215369,0.145096,0.386502,0.253033,0.272212,260
2.139373,196,6414,5,32,0.234827,0.15493,0.350576,0.259667,0.200314,257
2.488514,188,6945,6,8,0.126618,0.250405,0.398463,0.224515,0.431443,269
2.080574,216,8400,6,5,0.156671,0.243574,0.353121,0.246634,0.291562,251
